Startup_ID,Name,Sector,Sub-Sector,City,State,Founded_Year,Founder_Name,Funding_Stage,Investment_Type,Amount_Raised,Investors_Count,Lead_Investor,Co-Investors,Valuation_Post_Funding,Revenue,Profitability,Number_of_Employees,Tech_Stack,Primary_Product,Customer_Base_Size,Growth_Rate,Exit_Status,Acquisition_Details,Funding_Date,Pitch_Deck_Link,Social_Media_Followers,Competitors,Patents,ESG_Score,Diversity_Index,Net_Impact_Score
91933345,Startup_175,AgriTech,Sub_7,Chennai,Tamil Nadu,2020,Founder_717,IPO,Convertible Note,2263733,4,Investor_370,Investor_596,18109864,2990048,No,497,Cloud Computing,Product_23,73584,48.97,No,,24/2/24,http://example.com/pitchdeck/175,49278,Competitor_52,0,2.17,31.32,3.21
4e02b755,Startup_176,AI,Sub_2,Mumbai,Delhi,2005,Founder_620,IPO,Convertible Note,6095564,8,Investor_217,Investor_626,24382256,2498348,Yes,248,IoT,Product_23,65541,24.38,No,,27/12/23,http://example.com/pitchdeck/176,84099,Competitor_29,4,1.91,54.8,9.51
931cf07b,Startup_177,AgriTech,Sub_7,Hyderabad,Karnataka,2017,Founder_958,IPO,Equity,8735905,10,Investor_293,Investor_350,17471810,3234249,Yes,461,AR/VR,Product_21,15045,32.81,Yes,Acquirer_137,14/9/21,http://example.com/pitchdeck/177,89929,Competitor_92,13,3.01,51.49,3.7
b4d8271b,Startup_178,HealthTech,Sub_3,Hyderabad,Karnataka,2013,Founder_293,Seed,Equity,7389730,10,Investor_889,Investor_362,14779460,3623081,Yes,131,AI/ML,Product_6,88121,28.79,No,,14/5/18,http://example.com/pitchdeck/178,66906,Competitor_53,11,8.98,62.36,7.53
8d58c906,Startup_179,EdTech,Sub_1,Pune,Telangana,2010,Founder_158,Series A,Debt,2898877,8,Investor_589,Investor_441,26089893,4241413,Yes,414,AI/ML,Product_21,33717,49.88,No,,27/4/21,http://example.com/pitchdeck/179,10828,Competitor_95,8,4.35,32.82,5.71
5509a06b,Startup_180,E-Commerce,Sub_3,Bangalore,Karnataka,2009,Founder_82,Series D,Convertible Note,7701445,10,Investor_796,Investor_657,15402890,2156359,No,199,Cloud Computing,Product_10,19024,29.07,Yes,Acquirer_71,9/1/22,http://example.com/pitchdeck/180,41798,Competitor_1,15,1.08,42.52,7.74
f80fbe62,Startup_181,SaaS,Sub_4,Pune,Tamil Nadu,2015,Founder_807,Series B,Equity,1002387,8,Investor_934,Investor_902,8019096,1890563,No,197,Big Data,Product_18,46691,14.9,No,,15/10/16,http://example.com/pitchdeck/181,75234,Competitor_55,6,3.97,72.22,2.03
6e8dcb61,Startup_182,FinTech,Sub_1,Hyderabad,Delhi,2008,Founder_709,Series D,Debt,454570,2,Investor_614,Investor_112,4091130,4118730,No,122,IoT,Product_7,54172,5.24,No,,19/8/16,http://example.com/pitchdeck/182,93716,Competitor_99,6,1.95,25.06,1.11
82340d3f,Startup_183,FinTech,Sub_3,Pune,Maharashtra,2022,Founder_40,Series A,Debt,5556273,9,Investor_816,Investor_618,33337638,3443065,Yes,403,AI/ML,Product_10,51215,24.69,Yes,Acquirer_42,21/3/15,http://example.com/pitchdeck/183,62512,Competitor_20,15,6.02,69.86,4.61
f907315c,Startup_184,E-Commerce,Sub_2,Mumbai,Uttar Pradesh,2023,Founder_538,Series B,Convertible Note,5767839,5,Investor_608,Investor_399,51910551,1128886,Yes,247,Big Data,Product_7,17351,18.7,Yes,Acquirer_61,25/2/18,http://example.com/pitchdeck/184,26604,Competitor_46,18,9.36,75.3,1.46
4684a9b7,Startup_185,FinTech,Sub_10,Pune,Tamil Nadu,2021,Founder_121,Series A,Grant,5449079,2,Investor_499,Investor_916,10898158,3844028,Yes,264,Blockchain,Product_24,52046,8.95,Yes,Acquirer_104,20/11/17,http://example.com/pitchdeck/185,26960,Competitor_45,4,8.5,27.13,7.74
32689d95,Startup_186,HealthTech,Sub_8,Delhi,Delhi,2007,Founder_465,Seed,Grant,6076170,2,Investor_752,Investor_61,24304680,3334698,Yes,338,AI/ML,Product_12,71266,37.7,Yes,Acquirer_18,6/11/15,http://example.com/pitchdeck/186,35010,Competitor_93,10,5.15,69.81,1.97
abbf4d07,Startup_187,Gaming,Sub_3,Pune,Telangana,2005,Founder_150,Series C,Equity,3675375,7,Investor_350,Investor_553,18376875,4787520,No,214,Blockchain,Product_24,99167,45.34,No,,31/5/21,http://example.com/pitchdeck/187,90273,Competitor_85,19,6.85,58.87,6.32
9d5bc825,Startup_188,SaaS,Sub_6,Delhi,Telangana,2012,Founder_852,Series B,Convertible Note,9211157,9,Investor_396,Investor_361,36844628,4743894,Yes,444,AI/ML,Product_25,63529,36.52,Yes,Acquirer_125,25/12/19,http://example.com/pitchdeck/188,95789,Competitor_27,17,3.01,75.13,7.11
d0b74c24,Startup_189,HealthTech,Sub_10,Bangalore,Maharashtra,2018,Founder_880,Series A,Equity,1015085,9,Investor_330,Investor_679,7105595,2964858,No,215,AR/VR,Product_7,28233,24.89,No,,28/4/23,http://example.com/pitchdeck/189,46139,Competitor_72,10,6.42,35.8,5.4
56ecd3d3,Startup_190,E-Commerce,Sub_6,Bangalore,Tamil Nadu,2010,Founder_281,Seed,Equity,8338862,5,Investor_416,Investor_389,58372034,4699022,Yes,113,Big Data,Product_12,77341,6.77,No,,23/7/15,http://example.com/pitchdeck/190,29188,Competitor_63,8,8.08,76.55,8.94
68f1b234,Startup_191,Gaming,Sub_5,Bangalore,Telangana,2016,Founder_302,Series D,Equity,4355896,10,Investor_234,Investor_803,26135376,1192748,Yes,50,IoT,Product_12,19045,44.25,No,,16/9/23,http://example.com/pitchdeck/191,39802,Competitor_84,1,1.24,74.77,1.25
a23d9fbb,Startup_192,E-Commerce,Sub_10,Bangalore,Telangana,2019,Founder_142,Series A,Equity,2535344,6,Investor_403,Investor_36,10141376,1886479,No,251,IoT,Product_18,59693,10.59,Yes,Acquirer_132,26/8/21,http://example.com/pitchdeck/192,90133,Competitor_29,12,8.15,34.67,7.69
0dc65584,Startup_193,E-Commerce,Sub_9,Pune,Uttar Pradesh,2007,Founder_858,Series D,Grant,3046391,9,Investor_207,Investor_300,24371128,2397259,Yes,445,AI/ML,Product_21,99279,47.91,Yes,Acquirer_138,25/2/17,http://example.com/pitchdeck/193,62518,Competitor_43,10,4.36,20.59,5.08
1ad045b7,Startup_194,E-Commerce,Sub_10,Chennai,Uttar Pradesh,2023,Founder_187,IPO,Debt,5690812,1,Investor_908,Investor_428,45526496,3176696,Yes,423,IoT,Product_8,74614,26.92,Yes,Acquirer_15,4/3/23,http://example.com/pitchdeck/194,32894,Competitor_99,12,3.57,56.99,4.37
498de6ed,Startup_195,EdTech,Sub_7,Hyderabad,Maharashtra,2009,Founder_341,Series C,Convertible Note,3532224,7,Investor_326,Investor_33,17661120,2404312,No,459,AR/VR,Product_22,51961,34.33,No,,2/1/20,http://example.com/pitchdeck/195,60812,Competitor_9,2,5.44,57.08,1.03
449a247f,Startup_196,AgriTech,Sub_5,Hyderabad,Maharashtra,2012,Founder_565,IPO,Convertible Note,7832460,10,Investor_300,Investor_111,78324600,1412255,Yes,142,Blockchain,Product_21,82166,37.21,No,,13/12/17,http://example.com/pitchdeck/196,41825,Competitor_69,20,9.79,22.9,9.15
9f244c7d,Startup_197,FinTech,Sub_5,Hyderabad,Karnataka,2014,Founder_160,Series C,Convertible Note,4567689,10,Investor_659,Investor_145,13703067,2123544,No,347,AI/ML,Product_14,89904,47.25,Yes,Acquirer_85,24/11/16,http://example.com/pitchdeck/197,11986,Competitor_6,9,3.08,70.68,8.1
dabf09b4,Startup_198,FinTech,Sub_3,Delhi,Delhi,2023,Founder_157,IPO,Grant,4904349,4,Investor_379,Investor_489,29426094,4328481,Yes,329,Blockchain,Product_4,68697,17.05,No,,12/4/17,http://example.com/pitchdeck/198,79789,Competitor_7,16,8.91,29.77,1.28
d3892c3d,Startup_199,AgriTech,Sub_10,Bangalore,Delhi,2011,Founder_892,Series D,Debt,9607086,9,Investor_615,Investor_766,76856688,3266915,Yes,349,Blockchain,Product_6,70922,23.25,Yes,Acquirer_170,17/9/20,http://example.com/pitchdeck/199,59384,Competitor_5,0,1.74,51.95,7.08
7badccbc,Startup_200,AgriTech,Sub_9,Pune,Telangana,2005,Founder_358,Series B,Grant,5049728,5,Investor_221,Investor_160,50497280,3343164,No,231,IoT,Product_22,15877,42.28,Yes,Acquirer_130,26/2/19,http://example.com/pitchdeck/200,82646,Competitor_1,13,1.84,45.95,6.46
4f26f3dd,Startup_201,E-Commerce,Sub_1,Delhi,Maharashtra,2013,Founder_228,IPO,Equity,5396020,7,Investor_225,Investor_264,16188060,4055918,No,343,Big Data,Product_19,84122,24.69,No,,22/12/18,http://example.com/pitchdeck/201,61078,Competitor_83,16,8.92,24.72,2.24
f800015c,Startup_202,HealthTech,Sub_10,Bangalore,Delhi,2018,Founder_19,Series B,Debt,1094274,2,Investor_159,Investor_262,8754192,4562457,Yes,56,Big Data,Product_18,58656,24.01,No,,24/7/21,http://example.com/pitchdeck/202,29531,Competitor_70,19,4.61,66.06,9.48
0d4e799d,Startup_203,EdTech,Sub_5,Mumbai,Uttar Pradesh,2022,Founder_669,Series C,Debt,6162922,1,Investor_492,Investor_252,24651688,3578031,Yes,393,IoT,Product_25,75759,13.37,No,,12/11/16,http://example.com/pitchdeck/203,15702,Competitor_86,11,9.06,29.62,7.6
9b2cde3f,Startup_204,TravelTech,Sub_2,Hyderabad,Tamil Nadu,2012,Founder_361,Series A,Debt,1811215,10,Investor_913,Investor_241,7244860,2804480,No,314,AI/ML,Product_12,32220,49.64,Yes,Acquirer_103,10/5/24,http://example.com/pitchdeck/204,55270,Competitor_2,8,6.45,36.47,3.74
415eb3d3,Startup_205,AI,Sub_3,Mumbai,Tamil Nadu,2022,Founder_992,IPO,Grant,872349,9,Investor_952,Investor_402,6106443,3455491,Yes,402,AR/VR,Product_8,18037,37.59,Yes,Acquirer_87,27/4/23,http://example.com/pitchdeck/205,18987,Competitor_43,15,3.4,55.23,5.56
9be956cf,Startup_206,AgriTech,Sub_1,Delhi,Tamil Nadu,2020,Founder_881,Series C,Debt,3714178,4,Investor_378,Investor_822,37141780,4682354,No,407,AR/VR,Product_19,59507,42.23,No,,26/4/24,http://example.com/pitchdeck/206,91914,Competitor_35,1,7.65,20.87,8.4
a3fd9bc6,Startup_207,HealthTech,Sub_5,Chennai,Uttar Pradesh,2011,Founder_202,IPO,Grant,8047652,8,Investor_498,Investor_580,72428868,2368949,No,463,AR/VR,Product_14,39055,20.55,No,,17/10/19,http://example.com/pitchdeck/207,81606,Competitor_67,6,5.9,47.34,4.29
4f0d4392,Startup_208,Retail,Sub_7,Hyderabad,Delhi,2006,Founder_117,Series B,Grant,953628,5,Investor_396,Investor_825,1907256,1720902,No,411,Big Data,Product_1,57661,24.81,Yes,Acquirer_24,2/2/20,http://example.com/pitchdeck/208,70561,Competitor_70,12,1.02,72.66,3.85
6b1c4e03,Startup_209,Retail,Sub_3,Hyderabad,Karnataka,2016,Founder_910,Seed,Equity,8622961,8,Investor_147,Investor_536,34491844,3906689,No,364,AI/ML,Product_11,55459,40.17,Yes,Acquirer_183,14/11/19,http://example.com/pitchdeck/209,18291,Competitor_65,10,3.11,25.66,8.19
c6f6e05a,Startup_210,FinTech,Sub_3,Delhi,Telangana,2019,Founder_208,Series D,Equity,6314635,10,Investor_360,Investor_505,63146350,3658205,No,441,Cloud Computing,Product_5,45518,11.6,No,,23/6/21,http://example.com/pitchdeck/210,28548,Competitor_37,7,2.12,20.52,2.01
d96fdf5a,Startup_211,AI,Sub_3,Mumbai,Delhi,2013,Founder_201,Series D,Equity,4218220,4,Investor_45,Investor_857,25309320,2357391,Yes,385,AR/VR,Product_10,68049,7.7,Yes,Acquirer_43,23/7/18,http://example.com/pitchdeck/211,86828,Competitor_88,2,3.39,65.54,7.01
4ac9bc4f,Startup_212,Retail,Sub_7,Chennai,Maharashtra,2016,Founder_1000,IPO,Grant,9088941,2,Investor_717,Investor_988,81800469,4907092,Yes,256,Blockchain,Product_19,47706,14.58,No,,4/7/21,http://example.com/pitchdeck/212,27870,Competitor_26,19,8.83,56.67,5.68
0639257f,Startup_213,FinTech,Sub_9,Chennai,Delhi,2010,Founder_181,Series C,Debt,4559421,7,Investor_125,Investor_932,41034789,4166302,No,298,AI/ML,Product_10,57730,5.5,Yes,Acquirer_164,7/7/16,http://example.com/pitchdeck/213,92089,Competitor_43,7,4.43,43.13,5.19
c67cd283,Startup_214,AgriTech,Sub_3,Delhi,Tamil Nadu,2011,Founder_956,Seed,Equity,100907,9,Investor_759,Investor_710,403628,3980731,Yes,421,AR/VR,Product_17,12712,26.72,Yes,Acquirer_194,16/10/15,http://example.com/pitchdeck/214,29400,Competitor_74,19,4.47,63.82,5.43
2ecd495d,Startup_215,EdTech,Sub_6,Chennai,Tamil Nadu,2014,Founder_671,Series B,Grant,1165450,1,Investor_366,Investor_951,8158150,841989,Yes,50,IoT,Product_9,85515,17.49,No,,2/11/17,http://example.com/pitchdeck/215,20353,Competitor_32,9,9.42,49.65,1.54
2b00223b,Startup_216,Gaming,Sub_8,Mumbai,Uttar Pradesh,2018,Founder_925,Series C,Debt,1335007,7,Investor_282,Investor_774,2670014,2713485,No,452,Cloud Computing,Product_23,40348,31.46,No,,18/5/23,http://example.com/pitchdeck/216,26398,Competitor_10,12,1.83,68.1,9.8
6a34b9f7,Startup_217,AgriTech,Sub_5,Chennai,Uttar Pradesh,2010,Founder_804,Series B,Convertible Note,6318903,1,Investor_412,Investor_569,63189030,1256661,No,59,Big Data,Product_15,95377,40.69,No,,15/3/24,http://example.com/pitchdeck/217,43023,Competitor_77,0,1.21,78.5,5.73
3e949da2,Startup_218,Gaming,Sub_10,Bangalore,Karnataka,2006,Founder_818,Series D,Equity,1649700,6,Investor_595,Investor_568,8248500,2909730,Yes,426,AI/ML,Product_23,78439,39.79,No,,19/10/19,http://example.com/pitchdeck/218,44774,Competitor_30,2,2.71,49.69,2.97
c52d42e6,Startup_219,SaaS,Sub_1,Pune,Tamil Nadu,2005,Founder_942,Seed,Convertible Note,7937501,8,Investor_125,Investor_903,31750004,2220405,No,149,Cloud Computing,Product_7,86035,35.7,Yes,Acquirer_177,3/7/15,http://example.com/pitchdeck/219,73828,Competitor_30,17,3.16,37.86,5.21
f777266f,Startup_220,HealthTech,Sub_9,Pune,Delhi,2010,Founder_205,Seed,Grant,359769,5,Investor_110,Investor_183,2878152,899051,No,106,Blockchain,Product_2,16991,42.73,Yes,Acquirer_156,11/10/18,http://example.com/pitchdeck/220,20250,Competitor_13,14,2.53,30.32,4.73
44029a69,Startup_221,EdTech,Sub_8,Bangalore,Telangana,2007,Founder_280,Series D,Grant,3588885,1,Investor_18,Investor_344,32299965,1939109,Yes,262,Blockchain,Product_16,64833,13.71,No,,15/4/18,http://example.com/pitchdeck/221,40563,Competitor_78,13,7.54,28.58,7.27
fe7e7d35,Startup_222,SaaS,Sub_6,Pune,Karnataka,2014,Founder_748,Series C,Debt,461092,3,Investor_512,Investor_269,1383276,2904844,Yes,85,Big Data,Product_3,67378,45.38,Yes,Acquirer_40,25/11/19,http://example.com/pitchdeck/222,16378,Competitor_48,5,9.83,34.39,6.09
b34686b5,Startup_223,AI,Sub_10,Hyderabad,Tamil Nadu,2016,Founder_439,Series C,Equity,4672022,3,Investor_331,Investor_958,42048198,2236227,No,121,IoT,Product_2,56132,22.29,Yes,Acquirer_78,10/2/15,http://example.com/pitchdeck/223,83416,Competitor_92,6,1.04,55.67,8.14
55e58f24,Startup_224,E-Commerce,Sub_6,Mumbai,Tamil Nadu,2012,Founder_694,Series A,Convertible Note,6938612,7,Investor_220,Investor_99,34693060,755464,Yes,367,Cloud Computing,Product_21,66680,6.88,Yes,Acquirer_132,1/2/20,http://example.com/pitchdeck/224,50237,Competitor_8,12,3.63,33.2,2.43
a85f0181,Startup_225,Gaming,Sub_8,Mumbai,Telangana,2012,Founder_925,Seed,Grant,2211894,1,Investor_309,Investor_2,17695152,2294740,No,96,AR/VR,Product_17,76329,14.98,No,,3/12/22,http://example.com/pitchdeck/225,33951,Competitor_26,12,3.55,68.93,4.55
2c0079bd,Startup_226,Gaming,Sub_4,Mumbai,Telangana,2023,Founder_390,IPO,Grant,3539694,10,Investor_94,Investor_737,35396940,3263500,Yes,169,AI/ML,Product_2,49143,48.8,No,,6/8/15,http://example.com/pitchdeck/226,14159,Competitor_17,14,6.84,79.64,5.59
cdceb35d,Startup_227,Retail,Sub_8,Pune,Karnataka,2019,Founder_989,Series D,Equity,4148555,8,Investor_874,Investor_936,37336995,684519,Yes,208,Big Data,Product_3,32622,29.01,Yes,Acquirer_191,19/6/15,http://example.com/pitchdeck/227,61741,Competitor_2,17,5.46,52.78,2.07
039222bb,Startup_228,TravelTech,Sub_7,Bangalore,Uttar Pradesh,2020,Founder_588,Seed,Grant,5193219,4,Investor_385,Investor_58,25966095,3117476,Yes,199,IoT,Product_1,42933,30.01,Yes,Acquirer_192,11/10/15,http://example.com/pitchdeck/228,25112,Competitor_32,4,5.31,51.68,6.76
81299a7a,Startup_229,AI,Sub_2,Mumbai,Karnataka,2017,Founder_638,Series A,Grant,2571943,10,Investor_728,Investor_586,25719430,1555509,No,231,AI/ML,Product_1,50446,31.18,No,,2/8/16,http://example.com/pitchdeck/229,48123,Competitor_96,4,7.62,35,5.48
d3fe4f3d,Startup_230,E-Commerce,Sub_5,Chennai,Uttar Pradesh,2006,Founder_861,IPO,Debt,8209414,1,Investor_42,Investor_683,65675312,1409029,No,258,Blockchain,Product_22,80943,21.36,Yes,Acquirer_148,31/1/15,http://example.com/pitchdeck/230,50249,Competitor_91,1,5.56,55.46,5.81
c329d196,Startup_231,HealthTech,Sub_10,Delhi,Maharashtra,2006,Founder_823,Seed,Equity,4501928,5,Investor_389,Investor_338,31513496,4373789,Yes,354,Blockchain,Product_2,38732,42.16,Yes,Acquirer_193,12/7/23,http://example.com/pitchdeck/231,19749,Competitor_99,1,1.64,66.79,7.9
dfd52e8c,Startup_232,Retail,Sub_9,Hyderabad,Delhi,2013,Founder_929,Series D,Debt,7759848,3,Investor_16,Investor_871,69838632,4953865,Yes,65,IoT,Product_23,90824,26.12,No,,10/10/15,http://example.com/pitchdeck/232,70149,Competitor_54,6,4.42,29.6,3.45
62607c41,Startup_233,AgriTech,Sub_3,Delhi,Tamil Nadu,2013,Founder_570,Series C,Grant,4402571,4,Investor_847,Investor_25,8805142,1826572,No,187,AR/VR,Product_23,96443,7.83,Yes,Acquirer_48,7/11/20,http://example.com/pitchdeck/233,29005,Competitor_97,15,4.79,42.12,3.53
67ac4ba3,Startup_234,E-Commerce,Sub_6,Hyderabad,Tamil Nadu,2022,Founder_855,Seed,Grant,107407,3,Investor_89,Investor_339,644442,4002181,Yes,330,AR/VR,Product_7,38261,22.75,Yes,Acquirer_6,29/4/16,http://example.com/pitchdeck/234,31612,Competitor_11,8,1.7,44.85,4.6
65a1f608,Startup_235,AI,Sub_4,Chennai,Telangana,2005,Founder_61,Series B,Convertible Note,7565282,2,Investor_932,Investor_771,22695846,3969224,Yes,320,Big Data,Product_6,91106,33.12,No,,23/8/21,http://example.com/pitchdeck/235,96645,Competitor_50,8,1.51,75.92,5.42
2cfc3843,Startup_236,TravelTech,Sub_4,Chennai,Maharashtra,2013,Founder_48,Series B,Equity,5943533,7,Investor_542,Investor_48,29717665,1216093,No,175,AR/VR,Product_24,28368,10.98,Yes,Acquirer_142,18/9/22,http://example.com/pitchdeck/236,85623,Competitor_19,12,7.72,41.03,7.84
96ed1a9e,Startup_237,E-Commerce,Sub_3,Hyderabad,Delhi,2022,Founder_181,Series C,Convertible Note,5269905,10,Investor_878,Investor_864,31619430,584495,No,212,AR/VR,Product_7,15900,44.63,Yes,Acquirer_173,12/11/24,http://example.com/pitchdeck/237,38032,Competitor_32,4,2.19,71.84,5.37
d4fd5550,Startup_238,FinTech,Sub_2,Delhi,Delhi,2009,Founder_89,Series C,Equity,9262835,7,Investor_542,Investor_100,55577010,1154380,No,313,Big Data,Product_25,21233,10.88,No,,7/9/15,http://example.com/pitchdeck/238,27512,Competitor_24,6,6.2,60.59,7.41
b59102be,Startup_239,TravelTech,Sub_8,Chennai,Maharashtra,2009,Founder_589,Series D,Equity,8853512,8,Investor_766,Investor_860,17707024,3943435,No,139,Blockchain,Product_2,96827,5.46,Yes,Acquirer_60,16/4/17,http://example.com/pitchdeck/239,42735,Competitor_48,1,9.17,64.12,8.96
a8f8bda1,Startup_240,HealthTech,Sub_6,Chennai,Telangana,2018,Founder_817,Seed,Convertible Note,9894780,2,Investor_999,Investor_140,19789560,2950804,Yes,271,AI/ML,Product_14,73126,16.32,Yes,Acquirer_81,6/8/15,http://example.com/pitchdeck/240,30941,Competitor_70,16,7.14,65.96,7.75
c777e835,Startup_241,Retail,Sub_7,Delhi,Uttar Pradesh,2013,Founder_170,Series B,Equity,3007291,10,Investor_866,Investor_887,27065619,2039106,No,207,IoT,Product_9,35444,14.25,No,,22/1/19,http://example.com/pitchdeck/241,56693,Competitor_46,8,4.99,25.9,5.61
39b8da77,Startup_242,TravelTech,Sub_3,Delhi,Uttar Pradesh,2006,Founder_54,Seed,Convertible Note,1944729,9,Investor_418,Investor_746,5834187,4192695,No,494,Cloud Computing,Product_3,61359,31.24,No,,14/7/21,http://example.com/pitchdeck/242,79906,Competitor_67,0,7.08,45.37,3.74
d0102382,Startup_243,HealthTech,Sub_3,Chennai,Delhi,2023,Founder_674,IPO,Debt,3846260,5,Investor_435,Investor_381,23077560,1440112,No,463,Blockchain,Product_9,86698,40.98,No,,10/10/22,http://example.com/pitchdeck/243,96498,Competitor_16,17,3.85,58.76,7.79
9d6b689e,Startup_244,HealthTech,Sub_6,Bangalore,Uttar Pradesh,2006,Founder_547,Seed,Convertible Note,5582031,10,Investor_113,Investor_786,50238279,2775464,No,195,IoT,Product_20,56433,33.18,Yes,Acquirer_125,2/2/15,http://example.com/pitchdeck/244,35063,Competitor_99,13,8.57,79.26,5.2
31ba1e26,Startup_245,SaaS,Sub_5,Delhi,Karnataka,2021,Founder_5,Series B,Grant,6028277,5,Investor_396,Investor_870,24113108,2098403,No,467,IoT,Product_24,37257,25.07,Yes,Acquirer_86,1/1/18,http://example.com/pitchdeck/245,70061,Competitor_14,13,1.91,67.54,9.44
6a23736e,Startup_246,HealthTech,Sub_1,Pune,Maharashtra,2008,Founder_389,IPO,Debt,8047677,3,Investor_413,Investor_459,32190708,3609528,Yes,376,Cloud Computing,Product_20,80967,26.03,No,,6/4/23,http://example.com/pitchdeck/246,71779,Competitor_56,19,7.52,58.25,2.83
273d59a4,Startup_247,AI,Sub_1,Chennai,Telangana,2022,Founder_898,IPO,Grant,4135638,3,Investor_587,Investor_503,37220742,4477722,No,426,Blockchain,Product_14,52810,35.52,No,,7/12/23,http://example.com/pitchdeck/247,47503,Competitor_30,1,6.45,72.68,5.62
5e0f8392,Startup_248,Retail,Sub_5,Bangalore,Karnataka,2009,Founder_849,IPO,Convertible Note,2738659,7,Investor_298,Investor_963,21909272,2848631,No,334,Blockchain,Product_9,45098,41.65,No,,28/4/23,http://example.com/pitchdeck/248,84480,Competitor_31,14,4.83,33.21,9.77
43bd4b59,Startup_249,AI,Sub_4,Pune,Delhi,2012,Founder_321,Seed,Convertible Note,6760300,7,Investor_688,Investor_24,40561800,2377368,Yes,236,Big Data,Product_15,92520,25.33,No,,13/4/17,http://example.com/pitchdeck/249,26510,Competitor_24,0,5.49,75.52,7.99
7abae749,Startup_250,EdTech,Sub_7,Hyderabad,Maharashtra,2013,Founder_134,IPO,Grant,575587,10,Investor_656,Investor_220,3453522,3820306,No,261,Big Data,Product_4,16891,16.2,No,,25/1/16,http://example.com/pitchdeck/250,89084,Competitor_87,16,7.92,68.38,9.02
c8eff096,Startup_251,Gaming,Sub_6,Bangalore,Telangana,2009,Founder_980,Series B,Equity,1764947,2,Investor_957,Investor_315,10589682,1729768,No,451,AR/VR,Product_9,91624,22.97,No,,2/1/22,http://example.com/pitchdeck/251,91082,Competitor_11,6,1.41,56.82,3.92
bb5009f2,Startup_252,FinTech,Sub_2,Pune,Telangana,2015,Founder_837,Series D,Debt,4976757,4,Investor_779,Investor_772,24883785,1712097,No,55,AI/ML,Product_15,69961,33.6,No,,22/6/23,http://example.com/pitchdeck/252,58063,Competitor_46,13,9.62,24.01,6.9
8541b8e6,Startup_253,AI,Sub_1,Delhi,Delhi,2010,Founder_960,Series D,Grant,4080659,8,Investor_345,Investor_171,24483954,3474165,Yes,437,Blockchain,Product_16,62874,26.74,Yes,Acquirer_88,10/8/17,http://example.com/pitchdeck/253,84473,Competitor_25,0,9.96,32.52,3.31
56845f15,Startup_254,FinTech,Sub_8,Mumbai,Karnataka,2016,Founder_926,Series D,Debt,4723808,6,Investor_836,Investor_124,9447616,3775240,Yes,95,IoT,Product_16,17197,25.94,Yes,Acquirer_81,25/1/23,http://example.com/pitchdeck/254,47821,Competitor_79,15,2.06,45.09,8.54
8517289,Startup_255,TravelTech,Sub_1,Bangalore,Tamil Nadu,2018,Founder_180,Series B,Equity,3119093,2,Investor_215,Investor_380,28071837,2157802,Yes,165,IoT,Product_22,23799,32.46,Yes,Acquirer_16,11/8/17,http://example.com/pitchdeck/255,93315,Competitor_30,14,5.82,76.55,4.13
34d3aa4e,Startup_256,EdTech,Sub_9,Chennai,Delhi,2010,Founder_578,Series C,Grant,3781024,3,Investor_216,Investor_263,22686144,1364512,No,337,Big Data,Product_9,65866,35.11,Yes,Acquirer_40,6/1/20,http://example.com/pitchdeck/256,82693,Competitor_73,0,3.33,50.49,6.72
7b595354,Startup_257,AI,Sub_8,Hyderabad,Tamil Nadu,2022,Founder_341,Seed,Convertible Note,5112650,5,Investor_883,Investor_285,30675900,2418621,No,123,AI/ML,Product_9,90643,7.54,Yes,Acquirer_169,2/8/23,http://example.com/pitchdeck/257,81054,Competitor_17,2,5.45,56.79,4.81
640ea8b4,Startup_258,TravelTech,Sub_8,Delhi,Karnataka,2013,Founder_446,Series D,Convertible Note,7597718,8,Investor_88,Investor_819,68379462,2813190,No,225,AI/ML,Product_18,85244,38.13,Yes,Acquirer_163,9/8/24,http://example.com/pitchdeck/258,50028,Competitor_66,5,1.78,72.98,6.74
871059c1,Startup_259,AgriTech,Sub_9,Chennai,Karnataka,2022,Founder_949,Series B,Convertible Note,9355467,4,Investor_606,Investor_979,46777335,4145489,Yes,342,AI/ML,Product_24,51629,13.05,Yes,Acquirer_200,21/1/23,http://example.com/pitchdeck/259,73316,Competitor_72,10,6.92,66.09,5.57
67fca7dc,Startup_260,Retail,Sub_2,Delhi,Uttar Pradesh,2022,Founder_367,Series C,Debt,5848817,8,Investor_588,Investor_159,40941719,4679961,No,383,Cloud Computing,Product_25,66191,28.41,No,,19/2/17,http://example.com/pitchdeck/260,41530,Competitor_45,16,5.93,79.47,1.48
207693ca,Startup_261,Gaming,Sub_10,Bangalore,Uttar Pradesh,2013,Founder_792,Series D,Grant,5470683,9,Investor_703,Investor_818,21882732,4071053,Yes,96,AR/VR,Product_10,95486,35.4,Yes,Acquirer_10,31/6/2016,http://example.com/pitchdeck/261,25138,Competitor_68,4,7.01,68.83,6.19
60a0575e,Startup_262,Gaming,Sub_8,Bangalore,Tamil Nadu,2009,Founder_229,IPO,Debt,5720979,5,Investor_565,Investor_436,11441958,4255597,No,311,IoT,Product_25,13863,11.1,No,,26/4/16,http://example.com/pitchdeck/262,71174,Competitor_50,18,6.01,67.09,2.97
